Version 4
SHEET 1 1032 2628
FLAG -384 1072 0
FLAG -64 1072 0
FLAG 144 1072 0
FLAG 352 1072 0
FLAG 752 1072 0
FLAG 720 832 TP_OUT2_15_MHz
FLAG 560 1072 0
FLAG -464 1488 0
FLAG -256 1488 0
FLAG -48 1488 0
FLAG 352 1488 0
FLAG 320 1312 TP_40_20_M
FLAG 160 1488 0
FLAG -608 1488 0
FLAG -464 1984 0
FLAG -256 1984 0
FLAG -48 1984 0
FLAG 272 1984 0
FLAG 240 1808 TP_TX_Filter_15M
FLAG -608 1984 0
FLAG -448 2608 0
FLAG -240 2608 0
FLAG -32 2608 0
FLAG 288 2608 0
FLAG 256 2432 TP_BITX20
FLAG -592 2608 0
FLAG -480 -224 0
FLAG -272 -224 0
FLAG -64 -224 0
FLAG 336 -224 0
FLAG 304 -400 TP_PSSSST_15_MHz
FLAG 144 -224 0
FLAG -624 -224 0
FLAG -464 2272 0
FLAG -256 2272 0
FLAG -48 2272 0
FLAG 272 2272 0
FLAG 240 2096 TP_TX_Filter_Prop_15M
FLAG -608 2272 0
SYMBOL res 304 -816 R0
SYMATTR InstName Rload1
SYMATTR Value 50
SYMBOL cap -320 -784 R0
SYMATTR InstName C1
SYMATTR Value 820p
SYMBOL cap -112 -784 R0
SYMATTR InstName C2
SYMATTR Value 820p
SYMBOL ind -256 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ2
SYMATTR SpiceLine Rser=80m
SYMBOL ind -48 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1µ2
SYMATTR SpiceLine Rser=80m
SYMBOL cap 112 -784 R0
SYMATTR InstName C3
SYMATTR Value 510p
SYMBOL cap -512 -784 R0
SYMATTR InstName C4
SYMATTR Value 510p
SYMBOL ind -448 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1µ2
SYMATTR SpiceLine Rser=80m
SYMBOL cap -496 32 R0
SYMATTR InstName C5
SYMATTR Value 270p
SYMBOL cap -288 32 R0
SYMATTR InstName C6
SYMATTR Value 330p
SYMBOL ind -432 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 680n
SYMBOL ind -224 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 680n
SYMBOL cap -80 32 R0
SYMATTR InstName C7
SYMATTR Value 330p
SYMBOL res 320 0 R0
SYMATTR InstName Rload2
SYMATTR Value 50
SYMBOL ind -16 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 680n
SYMBOL cap 128 32 R0
SYMATTR InstName C8
SYMATTR Value 270p
SYMBOL cap -144 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 47p
SYMBOL voltage -640 -800 M0
WINDOW 123 25 89 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 25 25 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR Value2 AC 2
SYMATTR InstName V2
SYMATTR Value SINE(0 63 7.1Meg)
SYMBOL res -624 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rin2
SYMATTR Value 50
SYMBOL voltage -624 16 M0
WINDOW 123 25 89 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 25 25 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR Value2 AC 2
SYMATTR InstName V3
SYMATTR Value SINE(0 63 14Meg)
SYMBOL res -608 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rin3
SYMATTR Value 50
SYMBOL cap -160 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100p
SYMBOL voltage -624 464 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V1
SYMATTR Value SINE(0 10m 7Meg)
SYMBOL cap -448 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL ind -400 480 R0
SYMATTR InstName L7
SYMATTR Value 1µ
SYMBOL cap -272 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220p
SYMBOL cap -96 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 330p
SYMBOL ind -240 480 R0
SYMATTR InstName L8
SYMATTR Value 1µ
SYMBOL res 752 432 R0
SYMATTR InstName Rload3
SYMATTR Value 50
SYMBOL cap 128 464 R0
SYMATTR InstName C13
SYMATTR Value 820p
SYMBOL cap 336 464 R0
SYMATTR InstName C14
SYMATTR Value 820p
SYMBOL ind 192 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 1µ2
SYMATTR SpiceLine Rser=80m
SYMBOL ind 400 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 1µ2
SYMATTR SpiceLine Rser=80m
SYMBOL cap 560 464 R0
SYMATTR InstName C15
SYMATTR Value 510p
SYMBOL cap -64 464 R0
SYMATTR InstName C16
SYMATTR Value 510p
SYMBOL ind 0 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 1µ2
SYMATTR SpiceLine Rser=80m
SYMBOL cap 288 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL voltage -624 880 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V4
SYMATTR Value SINE(0 10m 7Meg)
SYMBOL cap -448 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 330p
SYMBOL ind -400 896 R0
SYMATTR InstName L12
SYMATTR Value 1µ
SYMBOL cap -272 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 220p
SYMBOL cap -96 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 330p
SYMBOL ind -240 896 R0
SYMATTR InstName L13
SYMATTR Value 1µ
SYMBOL cap -80 880 R0
SYMATTR InstName C21
SYMATTR Value 270p
SYMBOL cap 128 880 R0
SYMATTR InstName C22
SYMATTR Value 430p
SYMBOL ind -16 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 680n
SYMBOL ind 192 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 680n
SYMBOL cap 336 880 R0
SYMATTR InstName C23
SYMATTR Value 430p
SYMBOL res 736 848 R0
SYMATTR InstName Rload4
SYMATTR Value 50
SYMBOL ind 400 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 680n
SYMBOL cap 544 880 R0
SYMATTR InstName C24
SYMATTR Value 270p
SYMBOL cap 272 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 47p
SYMBOL cap -480 1360 R0
SYMATTR InstName C27
SYMATTR Value 270p
SYMBOL cap -272 1360 R0
SYMATTR InstName C28
SYMATTR Value 430p
SYMBOL ind -416 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 680n
SYMBOL ind -208 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value 680n
SYMBOL cap -64 1360 R0
SYMATTR InstName C29
SYMATTR Value 430p
SYMBOL res 336 1328 R0
SYMATTR InstName Rload5
SYMATTR Value 50
SYMBOL ind 0 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 680n
SYMBOL cap 144 1360 R0
SYMATTR InstName C30
SYMATTR Value 270p
SYMBOL cap -128 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 82p
SYMBOL voltage -608 1344 M0
WINDOW 123 25 89 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 25 25 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR Value2 AC 2
SYMATTR InstName V5
SYMATTR Value SINE(0 30 28Meg)
SYMBOL res -592 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rin1
SYMATTR Value 50
SYMBOL cap -320 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 180p
SYMBOL cap -480 1856 R0
SYMATTR InstName C33
SYMATTR Value 270p
SYMBOL cap -272 1856 R0
SYMATTR InstName C34
SYMATTR Value 470p
SYMBOL ind -416 1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value 680n
SYMBOL ind -208 1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value 680n
SYMBOL cap -64 1856 R0
SYMATTR InstName C35
SYMATTR Value 270p
SYMBOL res 256 1824 R0
SYMATTR InstName Rload6
SYMATTR Value 50
SYMBOL voltage -608 1840 M0
WINDOW 123 25 89 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 25 25 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR Value2 AC 2
SYMATTR InstName V6
SYMATTR Value SINE(0 30 28Meg)
SYMBOL res -592 1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rin4
SYMATTR Value 50
SYMBOL cap 96 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap -464 2480 R0
SYMATTR InstName C36
SYMATTR Value 220p
SYMBOL cap -256 2480 R0
SYMATTR InstName C37
SYMATTR Value 560p
SYMBOL ind -400 2448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 550n
SYMBOL ind -192 2448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value 550n
SYMBOL cap -48 2480 R0
SYMATTR InstName C39
SYMATTR Value 220p
SYMBOL res 272 2448 R0
SYMATTR InstName Rload7
SYMATTR Value 50
SYMBOL voltage -592 2464 M0
WINDOW 123 25 89 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 25 25 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR Value2 AC 2
SYMATTR InstName V7
SYMATTR Value SINE(0 30 28Meg)
SYMBOL res -576 2448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rin5
SYMATTR Value 50
SYMBOL cap 112 2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 100n
SYMBOL cap -496 -352 R0
SYMATTR InstName C41
SYMATTR Value 220p
SYMBOL cap -288 -352 R0
SYMATTR InstName C42
SYMATTR Value 330p
SYMBOL ind -432 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value 680n
SYMBOL ind -224 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L25
SYMATTR Value 610n
SYMBOL cap -80 -352 R0
SYMATTR InstName C43
SYMATTR Value 330p
SYMBOL res 320 -384 R0
SYMATTR InstName Rload8
SYMATTR Value 50
SYMBOL ind -16 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L26
SYMATTR Value 680n
SYMBOL cap 128 -352 R0
SYMATTR InstName C44
SYMATTR Value 220p
SYMBOL cap -144 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 47p
SYMBOL voltage -624 -368 M0
WINDOW 123 25 89 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 25 25 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR Value2 AC 2
SYMATTR InstName V8
SYMATTR Value SINE(0 63 14Meg)
SYMBOL res -608 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rin6
SYMATTR Value 50
SYMBOL cap -480 2144 R0
SYMATTR InstName C46
SYMATTR Value 220p
SYMBOL cap -272 2144 R0
SYMATTR InstName C47
SYMATTR Value 330p
SYMBOL ind -416 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value 680n
SYMBOL ind -208 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L28
SYMATTR Value 680n
SYMBOL cap -64 2144 R0
SYMATTR InstName C48
SYMATTR Value 220p
SYMBOL res 256 2112 R0
SYMATTR InstName Rload9
SYMATTR Value 50
SYMBOL voltage -608 2128 M0
WINDOW 123 25 89 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 25 25 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR Value2 AC 2
SYMATTR InstName V9
SYMATTR Value SINE(0 30 28Meg)
SYMBOL res -592 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rin7
SYMATTR Value 50
SYMBOL cap 96 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 1n
TEXT -448 -72 Left 3 ;15T T37-6
TEXT -680 -1056 Left 2 !.ac oct 10000 1Meg 100Meg
TEXT -680 -1096 Left 2 ;.tran 10u
TEXT -472 -896 Left 3 ;20T T37-6
TEXT -24 352 Left 3 ;20T T37-6
TEXT -32 776 Left 3 ;15T T37-6
TEXT -432 1256 Left 3 ;15T T37-6
TEXT -432 1752 Left 3 ;15T T37-6
TEXT -416 2376 Left 3 ;15T T37-6
TEXT -448 -456 Left 3 ;15T T37-6
TEXT -432 2040 Left 3 ;15T T37-6
