Version 4
SHEET 1 2992 1808
WIRE -2112 480 -2160 480
WIRE -1952 480 -2032 480
WIRE -1872 480 -1872 416
WIRE -1872 480 -1952 480
WIRE -1136 480 -1136 448
WIRE -1648 496 -1648 304
WIRE -1584 496 -1648 496
WIRE -1392 496 -1392 480
WIRE -1792 512 -1792 496
WIRE -1312 512 -1360 512
WIRE -1088 512 -1088 448
WIRE -1088 512 -1232 512
WIRE -1504 528 -1632 528
WIRE -2160 544 -2160 480
WIRE -1584 560 -1584 496
WIRE -1632 576 -1632 528
WIRE -1616 576 -1632 576
WIRE -1504 592 -1504 528
WIRE -1504 592 -1552 592
WIRE -1488 592 -1504 592
WIRE -1392 592 -1408 592
WIRE -1152 592 -1392 592
WIRE -992 592 -992 400
WIRE -992 592 -1072 592
WIRE -1792 608 -1872 608
WIRE -1616 608 -1792 608
WIRE -1392 608 -1392 592
WIRE -1792 624 -1792 608
WIRE -1584 640 -1584 624
WIRE -2160 656 -2160 624
WIRE -1136 672 -1136 640
WIRE -1648 688 -1648 496
WIRE -1584 688 -1648 688
WIRE -1392 688 -1392 672
WIRE -1792 704 -1792 688
WIRE -1312 704 -1360 704
WIRE -1088 704 -1088 640
WIRE -1088 704 -1232 704
WIRE -1504 720 -1632 720
WIRE -2112 752 -2160 752
WIRE -1952 752 -2032 752
WIRE -1872 752 -1872 608
WIRE -1872 752 -1952 752
WIRE -1584 752 -1584 688
WIRE -1632 768 -1632 720
WIRE -1616 768 -1632 768
WIRE -1504 784 -1504 720
WIRE -1504 784 -1552 784
WIRE -1488 784 -1504 784
WIRE -1392 784 -1408 784
WIRE -1152 784 -1392 784
WIRE -992 784 -992 592
WIRE -992 784 -1072 784
WIRE -1792 800 -1872 800
WIRE -1616 800 -1792 800
WIRE -1392 800 -1392 784
WIRE -2160 816 -2160 752
WIRE -1792 816 -1792 800
WIRE -1584 832 -1584 816
WIRE -1136 864 -1136 832
WIRE -1392 880 -1392 864
WIRE -1792 896 -1792 880
WIRE -1312 896 -1360 896
WIRE -1088 896 -1088 832
WIRE -1088 896 -1232 896
WIRE -2160 928 -2160 896
WIRE -2112 1024 -2160 1024
WIRE -1952 1024 -2032 1024
WIRE -1872 1024 -1872 800
WIRE -1872 1024 -1952 1024
WIRE -2160 1088 -2160 1024
WIRE -2160 1200 -2160 1168
FLAG -2160 336 0
FLAG -1136 288 0
FLAG -1360 512 0
FLAG -1360 704 0
FLAG -1360 896 0
FLAG -1136 480 0
FLAG -1136 672 0
FLAG -1136 864 0
FLAG -1360 320 0
FLAG -1952 208 SIG0
FLAG -2160 656 0
FLAG -1952 480 SIG180
FLAG -2160 928 0
FLAG -1952 752 SIG90
FLAG -2160 1200 0
FLAG -1952 1024 SIG270
FLAG -1792 304 0
FLAG -1792 512 0
FLAG -1792 704 0
FLAG -1792 896 0
FLAG -1744 16 0
FLAG -1584 240 0
FLAG -1584 448 0
FLAG -1584 640 0
FLAG -1584 832 0
FLAG 48 384 0
FLAG 16 192 TP_OUT
FLAG -1392 288 0
FLAG -1392 496 0
FLAG -1392 688 0
FLAG -1392 880 0
FLAG -608 368 0
FLAG -400 368 0
FLAG -800 368 0
SYMBOL voltage -2160 224 R0
WINDOW 39 24 132 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(3 1 2000 0)
SYMBOL sw -1168 192 R270
SYMATTR InstName S1
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL sw -1168 400 R270
SYMATTR InstName S2
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL sw -1168 592 R270
SYMATTR InstName S3
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL sw -1168 784 R270
SYMATTR InstName S4
SYMATTR Value ""
SYMATTR SpiceModel MySwitch
SYMBOL voltage -1216 512 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 32 56 VTop 2
WINDOW 39 32 56 VTop 2
SYMATTR InstName V5
SYMATTR Value PULSE(-1 1 36n 2n 2n 17n 72n)
SYMBOL voltage -1216 704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 32 56 VTop 2
WINDOW 39 32 56 VTop 2
SYMATTR InstName V6
SYMATTR Value PULSE(-1 1 18n 2n 2n 17n 72n)
SYMBOL voltage -1216 896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 32 56 VTop 2
WINDOW 39 32 56 VTop 2
SYMATTR InstName V7
SYMATTR Value PULSE(-1 1 54n 2n 2n 17n 72n)
SYMBOL voltage -1216 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 32 56 VTop 2
WINDOW 39 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value PULSE(-1 1 0 2n 2n 17n 72n)
SYMBOL res -2128 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL voltage -2160 528 R0
WINDOW 39 24 132 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(3 1 2000 250u)
SYMBOL res -2128 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -2160 800 R0
WINDOW 39 24 132 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value SINE(3 1 2000 125u)
SYMBOL res -2128 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL voltage -2160 1072 R0
WINDOW 39 24 132 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value SINE(3 1 2000 375u)
SYMBOL res -2128 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap -1808 224 R0
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap -1808 432 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL cap -1808 624 R0
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL cap -1808 816 R0
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL Opamps\\AD8602 -1584 128 R0
SYMATTR InstName U1
SYMBOL voltage -1744 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL Opamps\\AD8602 -1584 336 R0
SYMATTR InstName U2
SYMBOL Opamps\\AD8602 -1584 528 R0
SYMATTR InstName U3
SYMBOL Opamps\\AD8602 -1584 720 R0
SYMATTR InstName U4
SYMBOL res 64 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL cap -32 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res -1504 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL cap -1408 208 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -1504 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL cap -1408 416 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -1504 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap -1408 608 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res -1504 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -1408 800 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -976 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL cap -624 240 R0
SYMATTR InstName C5
SYMATTR Value 240p
SYMBOL cap -416 240 R0
SYMATTR InstName C10
SYMATTR Value 150p
SYMBOL ind -560 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 360n
SYMBOL cap -816 240 R0
SYMATTR InstName C13
SYMATTR Value 150p
SYMBOL ind -752 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 360n
TEXT -2152 -288 Left 2 !.tran 0 2m 0 100p
TEXT -2152 -312 Left 2 !.model MySwitch SW(Ron=5 Roff=10Meg Vt=0)
TEXT -2136 -352 Left 2 !;ac oct 100 1Meg 100Meg
TEXT -776 128 Left 3 ;20T T37-6
